ID TIME n private balances
8 1786984715.129 0 {} {}
8 1786984715.13 1 None {'7': 0, '0': 0}
8 1786984715.13 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
8 1786984715.13 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
8 1786984715.13 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
8 1786984715.13 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
8 1786984715.13 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
8 1786984715.13 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
8 1786984715.13 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
8 1786984715.131 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
8 1786984715.131 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
8 1786984715.131 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
8 1786984715.131 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
8 1786984715.131 60 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
8 1786984715.131 61 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 16}
8 1786984715.131 76 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 16}
