ID TIME n private balances
1 1786770114.563 0 {} {}
1 1786770114.563 1 {} {'1': 0, '0': 0}
1 1786770114.563 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 0}
1 1786770114.563 13 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 0, '8': 0}
1 1786770114.563 23 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 2, '8': 0, '4': 0}
1 1786770114.563 31 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 0, '6': 0, '10': 0, '3': 2, '8': 0, '4': 9}
1 1786770114.563 38 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 7, '6': 0, '10': 0, '3': 2, '8': 0, '4': 9}
1 1786770114.563 40 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 0, '5': 7, '6': 6, '10': 0, '3': 2, '8': 0, '4': 9}
1 1786770114.563 45 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 1, '5': 7, '6': 6, '10': 0, '3': 2, '8': 0, '4': 9}
1 1786770114.563 49 None {'1': 1, '0': 0, '2': 8, '9': 0, '7': 1, '5': 7, '6': 6, '10': 0, '3': 2, '8': 4, '4': 9}
1 1786770114.563 57 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 7, '6': 6, '10': 0, '3': 2, '8': 4, '4': 9}
1 1786770114.563 63 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 7, '6': 6, '10': 0, '3': 9, '8': 4, '4': 9}
1 1786770114.563 70 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 12, '6': 6, '10': 0, '3': 9, '8': 4, '4': 9}
1 1786770114.564 81 None {'1': 1, '0': 0, '2': 8, '9': 3, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 4, '4': 9}
1 1786770114.564 86 None {'1': 1, '0': 0, '2': 18, '9': 3, '7': 1, '5': 12, '6': 12, '10': 0, '3': 9, '8': 4, '4': 9}
