ID TIME n private balances
6 1786783184.323 0 {} {}
6 1786783184.323 0 None {}
6 1786783184.323 15 None {'7': 0, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0}
6 1786783184.323 27 None {'7': 14, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
6 1786783184.323 34 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
6 1786783184.323 41 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
6 1786783184.323 46 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 6, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
6 1786783184.323 60 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
6 1786783184.323 63 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.323 80 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.323 83 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.324 94 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.324 102 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.324 107 None {'7': 18, '0': 0, '12': 7, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.324 115 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
6 1786783184.324 118 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
6 1786783184.324 122 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
6 1786783184.324 124 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
6 1786783184.324 140 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
6 1786783184.324 142 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
6 1786783184.324 148 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 1, '13': 0}
6 1786783184.324 153 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 14, '5': 1, '13': 0}
6 1786783184.324 164 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
6 1786783184.324 177 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 10, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
6 1786783184.324 180 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
6 1786783184.324 195 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
6 1786783184.324 210 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
6 1786783184.324 217 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
6 1786783184.325 223 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
6 1786783184.325 228 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 6, '13': 0}
6 1786783184.325 233 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
6 1786783184.325 238 None {'7': 18, '0': 0, '12': 11, '1': 18, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
6 1786783184.325 243 None {'7': 18, '0': 0, '12': 11, '1': 22, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 11, '9': 13, '3': 32, '5': 6, '13': 0}
