ID TIME n private balances
2 1786986480.558 0 {} {}
2 1786986480.558 3 None {'4': 0, '0': 0, '2': 0, '3': 0}
2 1786986480.558 6 None {'4': 3, '0': 0, '2': 0, '3': 0}
2 1786986480.558 25 None {'4': 3, '0': 0, '2': 0, '3': 2, '1': 0, '12': 0, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 37 None {'4': 21, '0': 0, '2': 0, '3': 2, '1': 0, '12': 0, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 41 None {'4': 21, '0': 0, '2': 0, '3': 13, '1': 0, '12': 0, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 43 None {'4': 21, '0': 0, '2': 0, '3': 13, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 48 None {'4': 21, '0': 0, '2': 0, '3': 14, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 0, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 63 None {'4': 21, '0': 0, '2': 0, '3': 14, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 68 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 0, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 74 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 4, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 82 None {'4': 21, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 88 None {'4': 28, '0': 0, '2': 14, '3': 14, '1': 9, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 95 None {'4': 28, '0': 0, '2': 14, '3': 14, '1': 14, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 102 None {'4': 28, '0': 0, '2': 14, '3': 20, '1': 14, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 4, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 105 None {'4': 28, '0': 0, '2': 14, '3': 20, '1': 14, '12': 3, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 10, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.558 108 None {'4': 28, '0': 0, '2': 14, '3': 20, '1': 14, '12': 5, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 10, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.559 114 None {'4': 28, '0': 0, '2': 14, '3': 20, '1': 14, '12': 5, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 12, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.559 120 None {'4': 28, '0': 0, '2': 14, '3': 25, '1': 14, '12': 5, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 12, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.559 124 None {'4': 28, '0': 0, '2': 14, '3': 25, '1': 19, '12': 5, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 12, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.559 127 None {'4': 31, '0': 0, '2': 14, '3': 25, '1': 19, '12': 5, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 12, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.559 134 None {'4': 31, '0': 0, '2': 14, '3': 25, '1': 21, '12': 5, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 12, '15': 0, '13': 0, '6': 0, '8': 0}
2 1786986480.559 141 None {'4': 31, '0': 0, '2': 14, '3': 25, '1': 21, '12': 11, '7': 0, '5': 0, '14': 0, '11': 0, '9': 0, '10': 0, '16': 12, '15': 0, '13': 0, '6': 0, '8': 0}
