ID TIME n private balances
7 1787136051.731 0 {} {}
7 1787136051.731 0 None {}
7 1787136051.731 1 None {'1': 0}
7 1787136051.731 2 None {'1': 0, '3': 0}
7 1787136051.731 3 None {'1': 0, '3': 0, '5': 0}
7 1787136051.731 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
7 1787136051.731 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
7 1787136051.731 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
7 1787136051.731 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0}
7 1787136051.731 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
7 1787136051.731 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
7 1787136051.731 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.731 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.732 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.732 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
7 1787136051.732 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
7 1787136051.732 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
