ID TIME n private balances
9 1786586096.073 0 {} {}
9 1786586096.073 1 None {'10': 0, '0': 0}
9 1786586096.073 18 None {'10': 1, '0': 0, '5': 0, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.073 24 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 0, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.073 30 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 5, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 46 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 0, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 50 None {'10': 1, '0': 0, '5': 16, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 61 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 0, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 65 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 0, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 80 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 3, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 84 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 0, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 101 None {'10': 1, '0': 0, '5': 19, '14': 0, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 113 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 0, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 123 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 0, '2': 0, '4': 0, '6': 0}
9 1786586096.074 125 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 15, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.074 148 None {'10': 1, '0': 0, '5': 19, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.074 151 None {'10': 1, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.074 154 None {'10': 3, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.075 156 None {'10': 5, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.075 159 None {'10': 6, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.075 185 None {'10': 8, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.075 190 None {'10': 33, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
9 1786586096.075 198 None {'10': 37, '0': 0, '5': 41, '14': 16, '11': 10, '15': 16, '7': 11, '3': 0, '1': 10, '9': 17, '8': 0, '13': 3, '12': 9, '2': 0, '4': 0, '6': 0}
