ID TIME n private balances
5 1786574094.2 0 {} {}
5 1786574094.2 1 None {'1': 0, '0': 0}
5 1786574094.2 16 None {'1': 1, '0': 0, '2': 0, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
5 1786574094.2 18 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 0, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0}
5 1786574094.2 33 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 0}
5 1786574094.2 37 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 0, '4': 14}
5 1786574094.2 65 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 0, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.2 71 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 0, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.2 83 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 0, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.2 88 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 0, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 98 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 0, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 109 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 0, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 119 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 1, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 131 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 0, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 142 None {'1': 1, '0': 0, '2': 14, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 146 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 14}
5 1786574094.201 160 None {'1': 1, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
5 1786574094.201 173 None {'1': 14, '0': 0, '2': 24, '10': 0, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
5 1786574094.201 181 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 0, '14': 0, '7': 3, '4': 17}
5 1786574094.201 187 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 4, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
5 1786574094.201 210 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 11, '6': 7, '14': 0, '7': 3, '4': 17}
5 1786574094.201 215 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 27, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
5 1786574094.201 219 None {'1': 14, '0': 0, '2': 24, '10': 12, '3': 10, '5': 11, '8': 5, '9': 9, '11': 10, '12': 9, '15': 31, '13': 33, '6': 7, '14': 0, '7': 3, '4': 17}
