ID TIME n private balances
7 1786770072.73 0 {} {}
7 1786770072.731 1 None {'1': 0, '0': 0}
7 1786770072.731 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
7 1786770072.731 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
7 1786770072.731 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
7 1786770072.731 23 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 0, '9': 0, '10': 0, '7': 0}
7 1786770072.731 32 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
7 1786770072.731 36 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
7 1786770072.731 43 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
7 1786770072.731 47 None {'1': 7, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
7 1786770072.731 57 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
7 1786770072.731 64 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 9, '7': 0}
7 1786770072.731 71 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 3, '9': 0, '10': 9, '7': 0}
7 1786770072.731 76 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
7 1786770072.731 93 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
7 1786770072.731 100 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
7 1786770072.731 104 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
7 1786770072.731 108 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 9, '7': 16}
7 1786770072.731 117 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 12, '7': 16}
