ID TIME n private balances
4 1786584923.629 0 {} {}
4 1786584923.629 8 None {'7': 0, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '5': 0, '6': 0, '3': 0}
4 1786584923.629 13 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 0, '10': 0, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.629 22 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 4, '10': 0, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 27 None {'7': 8, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 35 None {'7': 12, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 41 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 0, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 48 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 5, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 58 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 11, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 67 None {'7': 19, '0': 0, '2': 0, '1': 0, '9': 4, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 76 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 4, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 78 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 12, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 91 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 13, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 101 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 8, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 104 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 17, '5': 20, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 108 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 17, '5': 22, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 111 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 0, '8': 0}
4 1786584923.63 121 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 0, '8': 2}
4 1786584923.63 127 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 0, '4': 9, '8': 2}
4 1786584923.63 136 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 5, '4': 9, '8': 2}
4 1786584923.63 145 None {'7': 19, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 13, '4': 9, '8': 2}
4 1786584923.63 148 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 22, '6': 0, '3': 13, '4': 9, '8': 2}
4 1786584923.63 154 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 24, '6': 0, '3': 13, '4': 9, '8': 2}
4 1786584923.63 160 None {'7': 27, '0': 0, '2': 0, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
4 1786584923.631 173 None {'7': 27, '0': 0, '2': 5, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
4 1786584923.631 178 None {'7': 39, '0': 0, '2': 5, '1': 8, '9': 25, '10': 20, '5': 29, '6': 0, '3': 13, '4': 9, '8': 2}
