ID TIME n private balances
15 1786986725.039 0 {} {}
15 1786986725.039 4 None {'2': 0, '0': 0, '3': 0, '1': 0, '4': 0}
15 1786986725.039 6 None {'2': 4, '0': 0, '3': 0, '1': 0, '4': 0}
15 1786986725.039 8 None {'2': 5, '0': 0, '3': 0, '1': 0, '4': 0}
15 1786986725.039 12 None {'2': 6, '0': 0, '3': 0, '1': 0, '4': 0}
15 1786986725.039 25 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 0, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0}
15 1786986725.039 46 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.039 49 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.039 55 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.039 59 None {'2': 9, '0': 0, '3': 0, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.039 63 None {'2': 9, '0': 0, '3': 3, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.039 67 None {'2': 9, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.039 71 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.04 74 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 5, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.04 115 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.04 123 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 40, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.04 141 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 47, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.04 142 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 24, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 47, '12': 0, '16': 0, '8': 0, '7': 0}
15 1786986725.04 145 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 24, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 47, '12': 0, '16': 0, '8': 0, '7': 0}
