ID TIME n private balances
14 1787173809.55 0 {} {}
14 1787173809.55 0 None {}
14 1787173809.55 1 None {'11': 0}
14 1787173809.55 2 None {'11': 0, '9': 0}
14 1787173809.55 3 None {'11': 0, '9': 0, '10': 0}
14 1787173809.55 4 None {'11': 0, '9': 0, '10': 0, '25': 0}
14 1787173809.55 5 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0}
14 1787173809.55 6 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0}
14 1787173809.55 7 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
14 1787173809.55 8 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0}
14 1787173809.55 9 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
14 1787173809.55 10 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0}
14 1787173809.55 11 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
14 1787173809.55 12 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
14 1787173809.55 13 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
14 1787173809.55 14 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
14 1787173809.55 15 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0}
14 1787173809.55 16 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
14 1787173809.55 17 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0}
14 1787173809.55 18 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0}
14 1787173809.55 19 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0}
14 1787173809.55 20 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
14 1787173809.55 21 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
14 1787173809.551 22 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0}
14 1787173809.551 23 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0}
14 1787173809.551 24 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0}
14 1787173809.551 25 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0}
14 1787173809.551 26 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 27 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 28 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 29 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 30 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 31 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 32 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 33 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 34 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 35 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 36 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 37 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 38 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
14 1787173809.551 39 None {'11': 0, '9': 0, '10': 0, '25': 0, '2': 0, '21': 0, '7': 0, '23': 0, '17': 0, '12': 0, '13': 0, '20': 0, '19': 0, '3': 0, '6': 0, '24': 0, '15': 0}
