ID TIME n private balances
5 1786584900.952 0 {} {}
5 1786584900.952 1 None {'6': 0, '0': 0}
5 1786584900.952 12 None {'6': 1, '0': 0, '5': 0, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
5 1786584900.952 19 None {'6': 11, '0': 0, '5': 0, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
5 1786584900.952 22 None {'6': 11, '0': 0, '5': 6, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
5 1786584900.952 25 None {'6': 11, '0': 0, '5': 8, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
5 1786584900.952 39 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 0, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
5 1786584900.952 47 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 13, '7': 0, '3': 0, '9': 0, '10': 0, '1': 0}
5 1786584900.952 59 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 13, '7': 0, '3': 7, '9': 0, '10': 0, '1': 0}
5 1786584900.952 62 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 0, '10': 0, '1': 0}
5 1786584900.952 69 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 2, '10': 0, '1': 0}
5 1786584900.952 71 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 24, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
5 1786584900.952 75 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 0, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
5 1786584900.953 86 None {'6': 13, '0': 0, '5': 8, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
5 1786584900.953 92 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 0, '1': 0}
5 1786584900.953 99 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 5, '1': 0}
5 1786584900.953 106 None {'6': 13, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
5 1786584900.953 114 None {'6': 19, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
5 1786584900.953 122 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 8, '10': 11, '1': 0}
5 1786584900.953 129 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 3, '8': 25, '7': 0, '3': 7, '9': 15, '10': 11, '1': 0}
5 1786584900.953 134 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 7, '9': 15, '10': 11, '1': 0}
5 1786584900.953 147 None {'6': 26, '0': 0, '5': 18, '2': 0, '4': 9, '8': 25, '7': 0, '3': 11, '9': 15, '10': 11, '1': 0}
