ID TIME n private balances
3 1786584483.898 0 {} {}
3 1786584483.898 1 {} {'3': 0, '0': 0}
3 1786584483.898 12 None {'3': 1, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
3 1786584483.898 17 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 0}
3 1786584483.898 29 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 0, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
3 1786584483.898 36 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 0, '9': 0, '7': 0, '6': 0, '8': 4}
3 1786584483.898 45 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 0, '7': 0, '6': 0, '8': 4}
3 1786584483.898 47 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 8, '7': 0, '6': 0, '8': 4}
3 1786584483.898 53 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 0, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
3 1786584483.898 64 None {'3': 11, '0': 0, '5': 0, '2': 0, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
3 1786584483.898 69 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 5, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
3 1786584483.898 83 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 9, '7': 0, '6': 0, '8': 4}
3 1786584483.898 89 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 4}
3 1786584483.898 96 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 6, '9': 22, '7': 0, '6': 0, '8': 9}
3 1786584483.899 106 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 0, '6': 0, '8': 9}
3 1786584483.899 110 None {'3': 11, '0': 0, '5': 0, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
3 1786584483.899 113 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 11, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
3 1786584483.899 122 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 13, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
3 1786584483.899 133 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 22, '7': 9, '6': 0, '8': 9}
3 1786584483.899 141 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 0, '8': 9}
3 1786584483.899 146 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 9, '4': 12, '9': 32, '7': 9, '6': 7, '8': 9}
3 1786584483.899 156 None {'3': 11, '0': 0, '5': 3, '2': 10, '1': 21, '10': 13, '4': 12, '9': 32, '7': 9, '6': 7, '8': 9}
