ID TIME n private balances
8 1787136297.169 0 {} {}
8 1787136297.169 0 None {}
8 1787136297.169 1 None {'1': 0}
8 1787136297.169 2 None {'1': 0, '2': 0}
8 1787136297.169 3 None {'1': 0, '2': 0, '3': 0}
8 1787136297.169 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787136297.17 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
8 1787136297.17 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0}
8 1787136297.17 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
8 1787136297.17 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
8 1787136297.17 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
8 1787136297.17 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
8 1787136297.17 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0}
8 1787136297.17 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0}
8 1787136297.17 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
8 1787136297.17 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
8 1787136297.17 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0}
8 1787136297.17 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.17 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
8 1787136297.171 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '10': 0, '8': 0, '7': 0, '5': 0, '9': 0}
