ID TIME n private balances
12 1786585514.632 0 {} {}
12 1786585514.632 3 None {'2': 0, '0': 0, '10': 0, '12': 0}
12 1786585514.632 19 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 0, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 32 None {'2': 3, '0': 0, '10': 0, '12': 0, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 45 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 0, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 51 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 0, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 57 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 5, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 63 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 10, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 67 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 0, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 86 None {'2': 3, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 88 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 0, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 102 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 0, '14': 0, '11': 0}
12 1786585514.632 115 None {'2': 21, '0': 0, '10': 0, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
12 1786585514.632 117 None {'2': 21, '0': 0, '10': 12, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
12 1786585514.632 127 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 13, '14': 0, '11': 0}
12 1786585514.632 133 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 15, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
12 1786585514.632 136 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 20, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
12 1786585514.632 153 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 22, '14': 0, '11': 0}
12 1786585514.632 162 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 38, '14': 0, '11': 0}
12 1786585514.632 167 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 46, '14': 0, '11': 0}
12 1786585514.632 173 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 50, '14': 0, '11': 0}
12 1786585514.633 178 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 12, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
12 1786585514.633 180 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 16, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
12 1786585514.633 187 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 55, '14': 0, '11': 0}
12 1786585514.633 189 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 61, '14': 0, '11': 0}
12 1786585514.633 193 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 0, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
12 1786585514.633 196 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 62, '14': 0, '11': 0}
12 1786585514.633 205 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 17, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
12 1786585514.633 239 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 0, '1': 64, '14': 0, '11': 0}
12 1786585514.633 248 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 15, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 33, '1': 64, '14': 0, '11': 0}
12 1786585514.633 256 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 23, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 33, '1': 64, '14': 0, '11': 0}
12 1786585514.633 265 None {'2': 21, '0': 0, '10': 13, '12': 12, '9': 23, '7': 0, '15': 22, '3': 1, '13': 3, '4': 3, '6': 25, '8': 0, '5': 40, '1': 64, '14': 0, '11': 0}
