ID TIME n private balances
13 1786775430.61 0 {} {}
13 1786775430.61 1 None {'1': 0, '0': 0}
13 1786775430.61 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '14': 0, '13': 0, '20': 0, '3': 0, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
13 1786775430.61 27 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 0, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
13 1786775430.61 31 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 0, '8': 0, '15': 0}
13 1786775430.61 44 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 0, '15': 0}
13 1786775430.61 55 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 0, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 73 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 0, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 86 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 0, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 101 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 0, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 114 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 0, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 119 None {'1': 1, '0': 0, '2': 21, '17': 0, '14': 12, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 138 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 0, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.61 163 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 0, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.611 174 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 0, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.611 189 None {'1': 1, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.611 202 None {'1': 15, '0': 0, '2': 21, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
13 1786775430.611 215 None {'1': 15, '0': 0, '2': 33, '17': 4, '14': 12, '13': 17, '20': 18, '3': 3, '16': 24, '5': 0, '11': 10, '12': 12, '10': 14, '6': 0, '9': 0, '7': 0, '18': 10, '19': 0, '4': 3, '8': 12, '15': 0}
