ID TIME n private balances
8 1786773267.526 0 {} {}
8 1786773267.526 1 None {'1': 0, '0': 0}
8 1786773267.526 19 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 0, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 0, '12': 0}
8 1786773267.526 34 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 0, '12': 0}
8 1786773267.526 38 None {'1': 1, '0': 0, '5': 0, '4': 0, '6': 0, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 14, '12': 0}
8 1786773267.526 46 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 0, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 14, '12': 0}
8 1786773267.526 54 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 0, '8': 14, '12': 0}
8 1786773267.526 76 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 0, '10': 0, '11': 7, '8': 14, '12': 0}
8 1786773267.526 86 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 0, '11': 7, '8': 14, '12': 0}
8 1786773267.526 90 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 0, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 0, '11': 7, '8': 14, '12': 9}
8 1786773267.526 92 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 0, '11': 7, '8': 14, '12': 9}
8 1786773267.526 112 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 0, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
8 1786773267.526 119 None {'1': 1, '0': 0, '5': 0, '4': 3, '6': 7, '13': 0, '9': 3, '2': 0, '3': 17, '7': 0, '14': 19, '15': 21, '10': 1, '11': 7, '8': 14, '12': 9}
