ID TIME n private balances
20 1786773485.376 0 {} {}
20 1786773485.376 1 None {'1': 0, '0': 0}
20 1786773485.377 23 None {'1': 1, '0': 0, '2': 0, '5': 0, '11': 0, '13': 0, '3': 0, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
20 1786773485.377 25 None {'1': 1, '0': 0, '2': 21, '5': 0, '11': 0, '13': 0, '3': 0, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
20 1786773485.377 42 None {'1': 1, '0': 0, '2': 21, '5': 0, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 0, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
20 1786773485.377 44 None {'1': 1, '0': 0, '2': 21, '5': 0, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
20 1786773485.377 56 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 0, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
20 1786773485.377 66 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 0}
20 1786773485.377 72 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 0, '14': 0, '10': 0, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
20 1786773485.377 81 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 0, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
20 1786773485.378 101 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 0, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
20 1786773485.378 109 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 0, '9': 9}
20 1786773485.378 117 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 0, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
20 1786773485.378 127 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 0, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
20 1786773485.378 148 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 0, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
20 1786773485.378 153 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 0, '20': 0, '12': 0, '15': 7, '9': 9}
20 1786773485.378 166 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 1, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 0, '12': 0, '15': 7, '9': 9}
20 1786773485.378 181 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 0, '12': 0, '15': 7, '9': 9}
20 1786773485.378 188 None {'1': 1, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
20 1786773485.379 205 None {'1': 7, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 11, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
20 1786773485.379 219 None {'1': 7, '0': 0, '2': 21, '5': 1, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
20 1786773485.379 231 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 5, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
20 1786773485.379 243 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 16, '7': 0, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
20 1786773485.379 257 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 0, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 9}
20 1786773485.379 266 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 0, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
20 1786773485.379 292 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 8, '8': 16, '14': 7, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
20 1786773485.379 301 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 0, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 8, '8': 16, '14': 32, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
20 1786773485.38 313 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 20, '4': 27, '7': 8, '8': 16, '14': 32, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
20 1786773485.38 328 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 8, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
20 1786773485.38 340 None {'1': 7, '0': 0, '2': 21, '5': 14, '11': 8, '13': 19, '3': 13, '17': 0, '16': 31, '4': 27, '7': 8, '8': 16, '14': 32, '10': 22, '6': 27, '19': 9, '18': 4, '20': 14, '12': 0, '15': 7, '9': 22}
