ID TIME n private balances
18 1786581068.581 0 {} {}
18 1786581068.581 1 None {'1': 0, '0': 0}
18 1786581068.581 28 None {'1': 1, '0': 0, '2': 0, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 0, '18': 0, '6': 0, '24': 0, '8': 0, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 0, '22': 0, '11': 0}
18 1786581068.581 38 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 0, '18': 0, '6': 0, '24': 0, '8': 0, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 0, '22': 0, '11': 0}
18 1786581068.581 42 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 0, '18': 0, '6': 0, '24': 0, '8': 0, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 0}
18 1786581068.581 61 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 0, '24': 0, '8': 0, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 0}
18 1786581068.581 75 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 0, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 0}
18 1786581068.581 81 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 0, '9': 0, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 0}
18 1786581068.581 95 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 0, '9': 5, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 0}
18 1786581068.581 108 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 0, '9': 5, '23': 0, '14': 0, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
18 1786581068.581 110 None {'1': 1, '0': 0, '2': 26, '10': 0, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 0, '9': 5, '23': 0, '14': 12, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
18 1786581068.581 125 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 0, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 0, '9': 5, '23': 0, '14': 12, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
18 1786581068.581 153 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 0, '9': 5, '23': 0, '14': 12, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
18 1786581068.581 164 None {'1': 1, '0': 0, '2': 26, '10': 1, '12': 14, '16': 0, '4': 0, '13': 0, '5': 3, '18': 0, '6': 18, '24': 0, '8': 13, '20': 0, '7': 0, '25': 0, '17': 27, '9': 5, '23': 0, '14': 12, '21': 0, '19': 0, '15': 0, '3': 9, '22': 0, '11': 13}
