ID TIME n private balances
14 1786982811.22 0 {} {}
14 1786982811.22 1 None {'1': 0, '0': 0}
14 1786982811.22 7 None {'1': 1, '0': 0, '3': 0, '4': 0, '5': 0}
14 1786982811.22 10 None {'1': 1, '0': 0, '3': 5, '4': 0, '5': 0}
14 1786982811.22 23 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 0, '20': 0, '14': 0, '6': 0, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0}
14 1786982811.22 33 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 0, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0, '15': 0, '13': 0, '10': 0, '19': 0}
14 1786982811.22 44 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 0, '15': 0, '13': 0, '10': 0, '19': 0}
14 1786982811.22 53 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 10, '15': 0, '13': 0, '10': 0, '19': 0, '9': 0, '2': 0}
14 1786982811.22 63 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 0, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 0, '2': 0}
14 1786982811.22 65 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 0, '2': 0}
14 1786982811.22 72 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 0, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
14 1786982811.22 82 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 0, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
14 1786982811.22 93 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 0, '9': 1, '2': 0}
14 1786982811.22 106 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 0, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 113 None {'1': 1, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 118 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 0, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 121 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 0, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 136 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 12, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 161 None {'1': 7, '0': 0, '3': 5, '4': 2, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 169 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 10, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 173 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 0}
14 1786982811.221 190 None {'1': 7, '0': 0, '3': 5, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 3}
14 1786982811.221 196 None {'1': 7, '0': 0, '3': 21, '4': 26, '5': 0, '7': 26, '20': 0, '14': 9, '6': 9, '16': 2, '17': 4, '11': 0, '8': 9, '18': 0, '12': 17, '15': 6, '13': 12, '10': 8, '19': 10, '9': 1, '2': 3}
