ID TIME n private balances
15 1786779104.408 0 {} {}
15 1786779104.408 1 None {'1': 0, '0': 0}
15 1786779104.408 24 None {'1': 1, '0': 0, '2': 0, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0}
15 1786779104.408 27 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 0, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0}
15 1786779104.408 44 None {'1': 1, '0': 0, '2': 22, '4': 0, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 48 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 0, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 63 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 0, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 72 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 0, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 76 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 0, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 89 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 3, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 0, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 99 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 0, '24': 0, '8': 3, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 112 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 0, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 132 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 0, '13': 0, '17': 0, '18': 0}
15 1786779104.408 134 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 19, '13': 0, '17': 0, '18': 0}
15 1786779104.408 150 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 0, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 0, '18': 0}
15 1786779104.408 171 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 0, '18': 0}
15 1786779104.408 180 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 0, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
15 1786779104.408 195 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 0, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
15 1786779104.408 203 None {'1': 1, '0': 0, '2': 22, '4': 16, '19': 8, '11': 9, '24': 0, '8': 3, '14': 0, '23': 0, '12': 12, '25': 0, '10': 0, '22': 0, '6': 14, '15': 0, '5': 3, '3': 2, '20': 15, '21': 14, '7': 8, '9': 12, '16': 19, '13': 1, '17': 20, '18': 0}
