ID TIME n private balances
15 1787167733.059 0 {} {}
15 1787167733.059 0 None {}
15 1787167733.059 1 None {'3': 0}
15 1787167733.059 2 None {'3': 0, '19': 0}
15 1787167733.06 3 None {'3': 0, '19': 0, '10': 0}
15 1787167733.06 4 None {'3': 0, '19': 0, '10': 0, '17': 0}
15 1787167733.06 5 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
15 1787167733.06 6 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
15 1787167733.06 7 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
15 1787167733.06 8 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
15 1787167733.06 9 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0}
15 1787167733.06 10 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
15 1787167733.06 11 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0}
15 1787167733.06 12 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0}
15 1787167733.06 13 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
15 1787167733.06 14 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0}
15 1787167733.06 15 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
15 1787167733.06 16 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0}
15 1787167733.06 17 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0}
15 1787167733.06 18 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0}
15 1787167733.06 19 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0}
15 1787167733.06 20 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
15 1787167733.06 21 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
15 1787167733.06 22 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0}
15 1787167733.06 23 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0}
15 1787167733.06 24 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.06 25 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.06 26 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.06 27 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 28 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 29 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 30 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 31 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 32 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 33 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 34 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 35 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 36 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
15 1787167733.061 37 None {'3': 0, '19': 0, '10': 0, '17': 0, '16': 0, '6': 0, '5': 0, '12': 0, '15': 0, '2': 0, '8': 0, '7': 0, '14': 0, '9': 0, '18': 0}
