ID TIME n private balances
3 1787155087.947 0 {} {}
3 1787155087.947 0 None {}
3 1787155087.947 1 None {'1': 0}
3 1787155087.947 2 None {'1': 0, '2': 0}
3 1787155087.947 3 None {'1': 0, '2': 0, '3': 0}
3 1787155087.947 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787155087.948 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787155087.948 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
3 1787155087.948 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
3 1787155087.948 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
3 1787155087.948 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
3 1787155087.948 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0}
3 1787155087.948 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0}
3 1787155087.948 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0}
3 1787155087.948 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0}
3 1787155087.948 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0}
3 1787155087.948 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0}
3 1787155087.948 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0}
3 1787155087.948 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0}
3 1787155087.948 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
3 1787155087.948 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.948 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.948 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.948 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
3 1787155087.949 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '12': 0, '11': 0, '15': 0, '13': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '16': 0}
