ID TIME n private balances
9 1786980698.603 0 {} {}
9 1786980698.603 1 None {'1': 0, '0': 0}
9 1786980698.603 4 None {'1': 1, '0': 0, '3': 0}
9 1786980698.603 14 None {'1': 1, '0': 0, '3': 2, '8': 0, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
9 1786980698.603 18 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 0, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0}
9 1786980698.603 29 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 0, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
9 1786980698.603 33 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 0, '14': 0, '16': 0, '9': 0, '10': 0}
9 1786980698.603 43 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 0, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
9 1786980698.604 47 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 0, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
9 1786980698.604 54 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 0, '9': 0, '10': 0}
9 1786980698.604 57 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 0}
9 1786980698.604 63 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 0, '16': 6, '9': 0, '10': 2}
9 1786980698.604 75 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 0, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
9 1786980698.604 99 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 0, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
9 1786980698.604 102 None {'1': 1, '0': 0, '3': 2, '8': 9, '5': 3, '15': 23, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
9 1786980698.604 105 None {'1': 1, '0': 0, '3': 2, '8': 11, '5': 3, '15': 23, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 0, '10': 2}
9 1786980698.604 108 None {'1': 1, '0': 0, '3': 2, '8': 11, '5': 3, '15': 23, '11': 3, '13': 11, '7': 10, '2': 0, '12': 0, '4': 9, '6': 3, '14': 5, '16': 6, '9': 2, '10': 2}
