ID TIME n private balances connectivity
3 1786593578.88 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1786593578.88 1 {} {'3': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
3 1786593578.88 114 None {'3': 1, '0': 0, '10': 0, '5': 0, '2': 0, '4': 0, '6': 0, '9': 0, '1': 0, '7': 0, '8': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5}
3 1786593578.88 176 None {'3': 1, '0': 0, '10': 112, '5': 0, '2': 0, '4': 0, '6': 0, '9': 0, '1': 0, '7': 0, '8': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -4}
3 1786593578.88 226 None {'3': 1, '0': 0, '10': 112, '5': 0, '2': 61, '4': 0, '6': 0, '9': 0, '1': 0, '7': 0, '8': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -3}
3 1786593578.881 290 None {'3': 1, '0': 0, '10': 112, '5': 0, '2': 61, '4': 0, '6': 49, '9': 0, '1': 0, '7': 0, '8': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -2}
3 1786593578.881 365 None {'3': 1, '0': 0, '10': 112, '5': 0, '2': 61, '4': 0, '6': 49, '9': 0, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
3 1786593578.881 452 None {'3': 1, '0': 0, '10': 112, '5': 0, '2': 61, '4': 0, '6': 49, '9': 74, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
3 1786593578.881 898 None {'3': 87, '0': 0, '10': 112, '5': 0, '2': 61, '4': 0, '6': 49, '9': 74, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
3 1786593578.881 983 None {'3': 87, '0': 0, '10': 112, '5': 445, '2': 61, '4': 0, '6': 49, '9': 74, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 3}
3 1786593578.881 1005 None {'3': 87, '0': 0, '10': 112, '5': 445, '2': 145, '4': 0, '6': 49, '9': 74, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
3 1786593578.881 1027 None {'3': 87, '0': 0, '10': 133, '5': 445, '2': 145, '4': 0, '6': 49, '9': 74, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
3 1786593578.881 1073 None {'3': 87, '0': 0, '10': 133, '5': 445, '2': 145, '4': 0, '6': 70, '9': 74, '1': 0, '7': 63, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
