ID TIME n private balances
9 1786985571.651 0 {} {}
9 1786985571.651 12 None {'7': 0, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.651 16 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 21 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 3, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 34 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 39 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 19, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 44 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 23, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 47 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 4, '1': 23, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 52 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 6, '1': 23, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 56 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 6, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 57 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 58 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 64 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 27, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 69 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 9, '1': 32, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 73 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 13, '1': 32, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 76 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 13, '1': 35, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
9 1786985571.652 113 None {'7': 12, '0': 0, '11': 0, '3': 2, '2': 13, '1': 35, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
