ID TIME n private balances
10 1786985165.995 0 {} {}
10 1786985165.995 3 None {'2': 0, '0': 0, '3': 0, '1': 0}
10 1786985165.995 18 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 0, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
10 1786985165.995 23 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
10 1786985165.995 31 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
10 1786985165.995 32 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
10 1786985165.995 35 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
10 1786985165.995 39 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
10 1786985165.995 42 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
10 1786985165.995 45 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
10 1786985165.995 51 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
10 1786985165.996 59 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
10 1786985165.996 79 None {'2': 3, '0': 0, '3': 0, '1': 9, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
10 1786985165.996 83 None {'2': 3, '0': 0, '3': 0, '1': 9, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 28, '4': 0}
10 1786985165.996 87 None {'2': 3, '0': 0, '3': 0, '1': 9, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 3, '12': 28, '4': 0}
