ID TIME n private balances
9 1786978553.891 0 {} {}
9 1786978553.891 1 None {'1': 0, '0': 0}
9 1786978553.891 4 None {'1': 1, '0': 0, '3': 0}
9 1786978553.891 14 None {'1': 1, '0': 0, '3': 2, '5': 0, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0}
9 1786978553.891 20 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 0, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
9 1786978553.891 28 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 0, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
9 1786978553.892 38 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 0, '7': 0, '4': 0, '8': 0, '2': 0}
9 1786978553.892 47 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 0, '8': 0, '2': 0}
9 1786978553.892 52 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 0, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
9 1786978553.892 60 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 0, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
9 1786978553.892 66 None {'1': 1, '0': 0, '3': 2, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
9 1786978553.892 71 None {'1': 1, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
9 1786978553.892 77 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 0}
9 1786978553.892 83 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 7, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
9 1786978553.892 88 None {'1': 5, '0': 0, '3': 7, '5': 9, '11': 7, '6': 12, '9': 5, '12': 4, '10': 9, '7': 0, '4': 8, '8': 0, '2': 5}
