ID TIME n private balances
4 1786583663.572 0 {} {}
4 1786583663.572 1 None {'1': 0, '0': 0}
4 1786583663.572 26 None {'1': 1, '0': 0, '3': 0, '4': 0, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 0, '5': 0, '18': 0, '13': 0, '9': 0, '6': 0, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0}
4 1786583663.572 31 None {'1': 1, '0': 0, '3': 24, '4': 0, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 0, '5': 0, '18': 0, '13': 0, '9': 0, '6': 0, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0, '11': 0}
4 1786583663.572 53 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 0, '5': 0, '18': 0, '13': 0, '9': 0, '6': 0, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0, '11': 0}
4 1786583663.572 57 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 21, '5': 0, '18': 0, '13': 0, '9': 0, '6': 0, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0, '11': 0}
4 1786583663.572 82 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 21, '5': 3, '18': 0, '13': 0, '9': 0, '6': 0, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0, '11': 0}
4 1786583663.572 91 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 21, '5': 3, '18': 0, '13': 0, '9': 0, '6': 24, '24': 0, '12': 0, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0, '11': 0}
4 1786583663.572 114 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 21, '5': 3, '18': 0, '13': 0, '9': 0, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 0, '22': 0, '25': 0, '11': 0}
4 1786583663.572 118 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 21, '5': 3, '18': 0, '13': 0, '9': 0, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 22, '22': 0, '25': 0, '11': 0}
4 1786583663.572 128 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 0, '8': 21, '5': 3, '18': 0, '13': 0, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 22, '22': 0, '25': 0, '11': 0}
4 1786583663.572 149 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 9, '8': 21, '5': 3, '18': 0, '13': 0, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 22, '22': 0, '25': 0, '11': 0}
4 1786583663.572 167 None {'1': 1, '0': 0, '3': 24, '4': 4, '21': 0, '16': 0, '7': 0, '15': 0, '17': 9, '8': 21, '5': 3, '18': 0, '13': 20, '9': 3, '6': 24, '24': 0, '12': 8, '23': 0, '20': 0, '2': 0, '14': 0, '19': 0, '10': 22, '22': 0, '25': 0, '11': 0}
