ID TIME n private balances
8 1786981062.886 0 {} {}
8 1786981062.886 1 None {'1': 0, '0': 0}
8 1786981062.886 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
8 1786981062.887 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
8 1786981062.887 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
8 1786981062.887 26 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 0, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0}
8 1786981062.887 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
8 1786981062.887 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
8 1786981062.887 49 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
8 1786981062.887 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
8 1786981062.887 69 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
8 1786981062.887 71 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
8 1786981062.887 89 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 0, '16': 0, '14': 5}
8 1786981062.887 92 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
8 1786981062.887 96 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
8 1786981062.887 105 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
8 1786981062.887 121 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 8, '14': 5}
8 1786981062.887 126 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 15, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 8, '14': 5}
