ID TIME n private balances
15 1786777478.039 0 {} {}
15 1786777478.039 1 None {'1': 0, '0': 0}
15 1786777478.039 13 None {'1': 1, '0': 0, '2': 0, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0}
15 1786777478.039 33 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 0, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0}
15 1786777478.039 37 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 0, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0}
15 1786777478.039 60 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 0, '12': 0, '25': 0, '20': 0, '6': 0, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
15 1786777478.039 63 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 0, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
15 1786777478.039 79 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 0, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
15 1786777478.039 95 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 0}
15 1786777478.039 109 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 0, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
15 1786777478.04 135 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 0, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
15 1786777478.04 140 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 0, '25': 0, '20': 0, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
15 1786777478.04 178 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 4, '25': 0, '20': 0, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
15 1786777478.04 200 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 0, '9': 0, '8': 15}
15 1786777478.04 207 None {'1': 1, '0': 0, '2': 11, '16': 0, '5': 22, '12': 4, '25': 0, '20': 37, '6': 2, '4': 3, '10': 25, '19': 0, '3': 19, '11': 0, '18': 0, '24': 0, '21': 13, '23': 0, '7': 15, '15': 0, '22': 0, '13': 0, '14': 0, '17': 21, '9': 0, '8': 15}
