ID TIME n private balances
12 1787169453.198 0 {} {}
12 1787169453.198 0 None {}
12 1787169453.198 1 None {'20': 0}
12 1787169453.198 2 None {'20': 0, '2': 0}
12 1787169453.198 3 None {'20': 0, '2': 0, '16': 0}
12 1787169453.198 4 None {'20': 0, '2': 0, '16': 0, '12': 0}
12 1787169453.198 5 None {'20': 0, '2': 0, '16': 0, '12': 0}
12 1787169453.198 6 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0}
12 1787169453.198 7 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0}
12 1787169453.198 8 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0}
12 1787169453.198 9 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0}
12 1787169453.198 10 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
12 1787169453.198 11 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0}
12 1787169453.198 12 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
12 1787169453.198 13 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
12 1787169453.199 14 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0}
12 1787169453.199 15 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 16 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 17 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 18 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 19 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 20 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 21 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 22 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 23 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 24 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 25 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 26 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 27 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 28 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 29 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 30 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 31 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0}
12 1787169453.199 32 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
12 1787169453.199 33 None {'20': 0, '2': 0, '16': 0, '12': 0, '5': 0, '13': 0, '11': 0, '17': 0, '6': 0, '3': 0, '14': 0, '1': 0}
