ID TIME n private balances
1 1786574943.465 0 {} {}
1 1786574943.465 1 {} {'1': 0, '0': 0}
1 1786574943.465 18 None {'1': 1, '0': 0, '2': 0, '14': 0, '12': 0, '3': 0, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
1 1786574943.465 22 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 0, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
1 1786574943.465 35 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 0, '6': 0, '10': 0, '15': 0}
1 1786574943.465 45 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 0, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 12, '6': 0, '10': 0, '15': 0}
1 1786574943.465 52 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 12, '6': 0, '10': 0, '15': 0}
1 1786574943.465 63 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 0, '4': 12, '6': 6, '10': 0, '15': 0}
1 1786574943.465 78 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 10, '4': 12, '6': 6, '10': 0, '15': 0}
1 1786574943.465 80 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 0, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
1 1786574943.465 86 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 0, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
1 1786574943.465 95 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 5, '3': 3, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
1 1786574943.465 101 None {'1': 1, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
1 1786574943.465 108 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 9, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
1 1786574943.466 123 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 0}
1 1786574943.466 131 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 6, '10': 14, '15': 14}
1 1786574943.466 143 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 12, '6': 13, '10': 14, '15': 14}
1 1786574943.466 147 None {'1': 6, '0': 0, '2': 16, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
1 1786574943.466 163 None {'1': 6, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 0, '9': 1, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
1 1786574943.466 172 None {'1': 6, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 1, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
1 1786574943.466 190 None {'1': 6, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
1 1786574943.466 196 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 10, '4': 23, '6': 13, '10': 14, '15': 14}
1 1786574943.466 204 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 14, '15': 14}
1 1786574943.466 220 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 15, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
1 1786574943.466 224 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 30, '11': 0, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
1 1786574943.466 228 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 5, '3': 11, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
1 1786574943.466 243 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 8, '3': 11, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
1 1786574943.466 252 None {'1': 23, '0': 0, '2': 19, '14': 0, '12': 8, '3': 25, '5': 30, '11': 3, '13': 0, '7': 15, '9': 9, '8': 15, '4': 23, '6': 13, '10': 21, '15': 14}
