ID TIME n private balances
19 1786586993.006 0 {} {}
19 1786586993.006 20 {} {'19': 0, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 0, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 0, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.006 37 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 0, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 0, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.006 45 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 0, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 16, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.006 46 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 0, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.006 57 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 0, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.006 87 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 0, '14': 0, '20': 0, '11': 0}
19 1786586993.006 89 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 29, '14': 0, '20': 0, '11': 0}
19 1786586993.006 96 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 30, '14': 0, '20': 0, '11': 0}
19 1786586993.006 99 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 36, '14': 0, '20': 0, '11': 0}
19 1786586993.006 115 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 0, '9': 0, '15': 23, '17': 36, '14': 2, '20': 0, '11': 0}
19 1786586993.006 123 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 15, '9': 0, '15': 23, '17': 36, '14': 2, '20': 0, '11': 0}
19 1786586993.006 127 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 15, '9': 7, '15': 23, '17': 36, '14': 2, '20': 0, '11': 0}
19 1786586993.006 134 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 15, '9': 10, '15': 23, '17': 36, '14': 2, '20': 0, '11': 0}
19 1786586993.007 151 None {'19': 20, '0': 0, '1': 0, '6': 0, '5': 0, '8': 0, '13': 0, '12': 0, '7': 0, '16': 0, '18': 10, '3': 0, '2': 0, '4': 0, '10': 15, '9': 10, '15': 29, '17': 36, '14': 2, '20': 0, '11': 0}
