ID TIME n private balances
9 1786586571.226 0 {} {}
9 1786586571.226 1 {} {'9': 0, '0': 0}
9 1786586571.226 20 None {'9': 1, '0': 0, '10': 0, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 0}
9 1786586571.226 37 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 0, '20': 0, '5': 0}
9 1786586571.226 43 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 0, '20': 16, '5': 0}
9 1786586571.226 49 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 5, '20': 16, '5': 0}
9 1786586571.226 68 None {'9': 1, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 74 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 0, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 81 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 0, '11': 0, '18': 0, '14': 0, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 98 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 0, '11': 0, '18': 0, '14': 6, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 111 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 0, '11': 0, '18': 0, '14': 22, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 130 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 22, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 150 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 10, '20': 16, '5': 0}
9 1786586571.226 153 None {'9': 19, '0': 0, '10': 18, '1': 0, '15': 0, '12': 0, '16': 0, '6': 5, '17': 12, '11': 0, '18': 0, '14': 40, '8': 0, '19': 0, '3': 0, '13': 0, '7': 0, '2': 0, '4': 29, '20': 16, '5': 0}
