ID TIME n private balances
4 1786976635.028 0 {} {}
4 1786976635.028 1 None {'1': 0, '0': 0}
4 1786976635.028 4 None {'1': 1, '0': 0, '2': 0}
4 1786976635.028 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
4 1786976635.028 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
4 1786976635.028 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
4 1786976635.028 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
4 1786976635.028 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
4 1786976635.028 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
4 1786976635.028 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
4 1786976635.028 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
4 1786976635.028 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
4 1786976635.028 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
4 1786976635.028 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
4 1786976635.028 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
4 1786976635.029 71 None {'1': 12, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
4 1786976635.029 76 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
