ID TIME n private balances
14 1786980628.145 0 {} {}
14 1786980628.145 1 None {'1': 0, '0': 0}
14 1786980628.145 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
14 1786980628.145 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
14 1786980628.145 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
14 1786980628.145 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
14 1786980628.145 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
14 1786980628.145 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
14 1786980628.145 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
14 1786980628.145 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
14 1786980628.145 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
14 1786980628.145 79 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
14 1786980628.145 98 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
14 1786980628.145 102 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 18, '10': 0, '8': 4, '15': 8}
14 1786980628.145 107 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 0, '5': 18, '10': 0, '8': 4, '15': 8}
14 1786980628.145 119 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 4, '5': 18, '10': 0, '8': 4, '15': 8}
14 1786980628.145 122 None {'1': 1, '0': 0, '2': 16, '3': 3, '4': 5, '9': 13, '7': 4, '13': 3, '11': 8, '12': 9, '14': 9, '16': 0, '6': 4, '5': 18, '10': 0, '8': 4, '15': 8}
