ID TIME n private balances
5 1787153142.903 0 {} {}
5 1787153142.903 0 None {}
5 1787153142.903 1 None {'1': 0}
5 1787153142.903 2 None {'1': 0, '2': 0}
5 1787153142.903 3 None {'1': 0, '2': 0, '4': 0}
5 1787153142.903 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
5 1787153142.903 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
5 1787153142.903 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0}
5 1787153142.903 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0}
5 1787153142.903 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0}
5 1787153142.903 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0}
5 1787153142.903 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0}
5 1787153142.903 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0}
5 1787153142.903 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0}
5 1787153142.903 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0}
5 1787153142.903 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0}
5 1787153142.903 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0}
5 1787153142.903 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
5 1787153142.904 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0}
5 1787153142.904 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
5 1787153142.904 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
5 1787153142.904 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
5 1787153142.904 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0}
5 1787153142.904 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0}
5 1787153142.904 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '7': 0, '11': 0, '12': 0, '9': 0, '10': 0, '13': 0, '15': 0, '16': 0, '14': 0, '20': 0, '17': 0, '6': 0, '3': 0, '18': 0}
