ID TIME n private balances
7 1787155209.527 0 {} {}
7 1787155209.527 0 None {}
7 1787155209.527 1 None {'1': 0}
7 1787155209.527 2 None {'1': 0, '3': 0}
7 1787155209.527 3 None {'1': 0, '3': 0, '4': 0}
7 1787155209.527 4 None {'1': 0, '3': 0, '4': 0, '11': 0}
7 1787155209.527 5 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0}
7 1787155209.527 6 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0}
7 1787155209.527 7 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0}
7 1787155209.527 8 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0}
7 1787155209.527 9 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0}
7 1787155209.527 10 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0}
7 1787155209.527 11 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0}
7 1787155209.528 12 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0}
7 1787155209.528 13 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0}
7 1787155209.528 14 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0}
7 1787155209.528 15 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0}
7 1787155209.528 16 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
7 1787155209.528 17 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
7 1787155209.528 18 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
7 1787155209.528 19 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
7 1787155209.528 20 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
7 1787155209.528 21 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
7 1787155209.528 22 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
7 1787155209.528 23 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
7 1787155209.528 24 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
7 1787155209.528 25 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 26 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 27 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 28 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 29 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 30 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 31 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 32 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 33 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 34 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.528 35 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.529 36 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
7 1787155209.529 37 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
