ID TIME n private balances
5 1786771769.526 0 {} {}
5 1786771769.526 1 None {'1': 0, '0': 0}
5 1786771769.526 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
5 1786771769.526 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
5 1786771769.526 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
5 1786771769.526 35 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
5 1786771769.527 44 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
5 1786771769.527 51 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
5 1786771769.527 56 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
5 1786771769.527 61 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
5 1786771769.527 68 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
5 1786771769.527 77 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
5 1786771769.527 104 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
5 1786771769.527 115 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 128 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 138 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 146 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 152 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 155 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 167 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 188 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
5 1786771769.527 193 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 26, '15': 0, '3': 26, '9': 8}
5 1786771769.527 199 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 26, '15': 0, '3': 26, '9': 12}
5 1786771769.527 209 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
5 1786771769.527 216 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
5 1786771769.527 222 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
5 1786771769.527 239 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
5 1786771769.527 245 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
5 1786771769.528 250 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
5 1786771769.528 264 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
5 1786771769.528 273 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 25}
5 1786771769.528 282 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 14, '10': 9, '5': 26, '15': 5, '3': 26, '9': 25}
5 1786771769.528 290 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 14, '10': 17, '5': 26, '15': 5, '3': 26, '9': 25}
5 1786771769.528 296 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 21, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 14, '10': 17, '5': 26, '15': 5, '3': 26, '9': 25}
