ID TIME n private balances
1 1787162394.882 0 {} {}
1 1787162394.882 0 None {}
1 1787162394.882 1 None {'10': 0}
1 1787162394.882 2 None {'10': 0, '6': 0}
1 1787162394.882 3 None {'10': 0, '6': 0}
1 1787162394.882 4 None {'10': 0, '6': 0, '8': 0}
1 1787162394.882 5 None {'10': 0, '6': 0, '8': 0, '5': 0}
1 1787162394.882 6 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
1 1787162394.882 7 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
1 1787162394.882 8 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0}
1 1787162394.882 9 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
1 1787162394.882 10 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
1 1787162394.882 11 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
1 1787162394.882 12 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
1 1787162394.882 13 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
1 1787162394.882 14 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
1 1787162394.882 15 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
1 1787162394.883 16 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
1 1787162394.883 17 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 18 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 19 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 20 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 21 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 22 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 23 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 24 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 25 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 26 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 27 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 28 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 29 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
1 1787162394.883 30 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
1 1787162394.883 31 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
1 1787162394.883 32 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
