ID TIME n private balances
8 1786976890.303 0 {} {}
8 1786976890.304 1 None {'1': 0, '0': 0}
8 1786976890.304 4 None {'1': 1, '0': 0, '2': 0}
8 1786976890.304 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0, '7': 0, '8': 0}
8 1786976890.304 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0, '7': 0, '8': 0}
8 1786976890.304 19 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 0, '8': 0, '5': 0, '6': 0}
8 1786976890.304 25 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 0, '6': 0}
8 1786976890.304 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 5, '6': 0}
8 1786976890.304 36 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
8 1786976890.304 39 None {'1': 1, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
8 1786976890.305 46 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
8 1786976890.305 51 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 6}
8 1786976890.305 54 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 5, '6': 6}
8 1786976890.305 59 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 7, '6': 6}
8 1786976890.305 64 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
8 1786976890.305 72 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
8 1786976890.305 79 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
8 1786976890.305 83 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
8 1786976890.306 91 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 9}
8 1786976890.306 96 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 7, '6': 9}
8 1786976890.306 101 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
8 1786976890.306 110 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 9, '5': 11, '6': 9}
8 1786976890.306 112 None {'1': 9, '0': 0, '2': 17, '3': 5, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
8 1786976890.306 116 None {'1': 9, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
8 1786976890.306 119 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 14, '7': 8, '8': 17, '5': 11, '6': 9}
8 1786976890.306 124 None {'1': 12, '0': 0, '2': 17, '3': 6, '4': 16, '7': 8, '8': 17, '5': 11, '6': 9}
