ID TIME n private balances
7 1787164069.56 0 {} {}
7 1787164069.56 0 None {}
7 1787164069.56 1 None {'13': 0}
7 1787164069.56 2 None {'13': 0}
7 1787164069.56 3 None {'13': 0, '2': 0}
7 1787164069.56 4 None {'13': 0, '2': 0, '1': 0}
7 1787164069.56 5 None {'13': 0, '2': 0, '1': 0}
7 1787164069.56 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
7 1787164069.56 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
7 1787164069.56 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
7 1787164069.56 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
7 1787164069.561 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
7 1787164069.561 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
7 1787164069.561 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
7 1787164069.561 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
7 1787164069.561 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
7 1787164069.561 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
7 1787164069.561 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
7 1787164069.561 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
7 1787164069.561 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
7 1787164069.561 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
7 1787164069.561 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
7 1787164069.561 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
