ID TIME n private balances
6 1786782431.554 0 {} {}
6 1786782431.554 10 {} {'6': 0, '0': 0, '10': 0, '4': 0, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 0, '5': 0}
6 1786782431.554 15 None {'6': 10, '0': 0, '10': 0, '4': 0, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 0, '5': 0}
6 1786782431.554 24 None {'6': 10, '0': 0, '10': 0, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 0, '5': 0}
6 1786782431.554 27 None {'6': 10, '0': 0, '10': 0, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 0, '7': 8, '5': 0}
6 1786782431.554 39 None {'6': 10, '0': 0, '10': 0, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 2, '7': 8, '5': 0}
6 1786782431.554 48 None {'6': 10, '0': 0, '10': 11, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 2, '7': 8, '5': 0}
6 1786782431.555 60 None {'6': 10, '0': 0, '10': 11, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 8, '5': 0}
6 1786782431.555 64 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 8, '5': 0}
6 1786782431.555 67 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 11, '5': 0}
6 1786782431.555 75 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 0}
6 1786782431.555 77 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 7}
6 1786782431.555 79 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 8}
6 1786782431.555 80 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 9}
6 1786782431.556 99 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 10, '7': 13, '5': 9}
6 1786782431.556 115 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 0, '3': 0, '2': 28, '7': 13, '5': 9}
6 1786782431.556 119 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 15, '3': 0, '2': 28, '7': 13, '5': 9}
6 1786782431.556 123 None {'6': 10, '0': 0, '10': 22, '4': 4, '1': 0, '9': 0, '8': 15, '3': 0, '2': 28, '7': 16, '5': 9}
