ID TIME n private balances
18 1786983011.088 0 {} {}
18 1786983011.088 1 None {'2': 0, '0': 0}
18 1786983011.088 6 None {'2': 1, '0': 0, '3': 0, '4': 0, '5': 0}
18 1786983011.088 9 None {'2': 1, '0': 0, '3': 4, '4': 0, '5': 0}
18 1786983011.088 15 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 0, '9': 0, '10': 0}
18 1786983011.088 29 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 0, '10': 0, '8': 0, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0}
18 1786983011.088 38 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 0, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0, '11': 0, '1': 0}
18 1786983011.088 45 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 0, '7': 0, '11': 0, '1': 0}
18 1786983011.088 56 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 0, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 62 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 0, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 71 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 0, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 77 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 0, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 82 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 0, '18': 0, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 103 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 0, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 114 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 0, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.088 131 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 0, '11': 0, '1': 0}
18 1786983011.089 133 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 0}
18 1786983011.089 141 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 5, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
18 1786983011.089 151 None {'2': 1, '0': 0, '3': 4, '4': 2, '5': 0, '6': 12, '9': 8, '10': 10, '8': 13, '14': 8, '19': 4, '18': 20, '12': 0, '15': 0, '20': 10, '17': 5, '16': 5, '13': 6, '7': 16, '11': 0, '1': 1}
