ID TIME n private balances
8 1787153025.547 0 {} {}
8 1787153025.547 0 None {}
8 1787153025.547 1 None {'1': 0}
8 1787153025.547 2 None {'1': 0, '2': 0}
8 1787153025.547 3 None {'1': 0, '2': 0, '3': 0}
8 1787153025.547 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787153025.547 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787153025.547 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
8 1787153025.547 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
8 1787153025.547 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
8 1787153025.547 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
8 1787153025.547 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
8 1787153025.547 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0}
8 1787153025.547 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0}
8 1787153025.547 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0}
8 1787153025.547 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0}
8 1787153025.547 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0}
8 1787153025.547 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0}
8 1787153025.547 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.547 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.547 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0}
8 1787153025.548 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0}
8 1787153025.548 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0}
8 1787153025.548 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
8 1787153025.548 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '15': 0, '16': 0, '13': 0, '19': 0, '17': 0, '20': 0, '18': 0, '9': 0, '11': 0, '14': 0}
