ID TIME n private balances
1 1786986436.288 0 {} {}
1 1786986436.288 5 None {'7': 0, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0}
1 1786986436.288 11 None {'7': 5, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0}
1 1786986436.288 25 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 0, '6': 0, '16': 0, '4': 0, '13': 0}
1 1786986436.288 31 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 13, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0}
1 1786986436.288 44 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 0, '12': 0, '15': 0}
1 1786986436.288 60 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 0, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.288 65 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 0, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.288 72 None {'7': 10, '0': 0, '1': 0, '3': 0, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.288 74 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 4, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.289 76 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 0, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.289 83 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 5, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.289 88 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 1, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.289 91 None {'7': 10, '0': 0, '1': 0, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.289 92 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
1 1786986436.289 123 None {'7': 10, '0': 0, '1': 2, '3': 6, '2': 15, '5': 0, '10': 0, '8': 0, '11': 11, '14': 18, '6': 0, '16': 0, '4': 5, '13': 0, '9': 12, '12': 0, '15': 0}
