ID TIME n private balances
4 1787136112.519 0 {} {}
4 1787136112.519 0 None {}
4 1787136112.519 1 None {'1': 0}
4 1787136112.519 2 None {'1': 0, '2': 0}
4 1787136112.519 3 None {'1': 0, '2': 0, '3': 0}
4 1787136112.519 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
4 1787136112.519 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
4 1787136112.519 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0}
4 1787136112.519 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
4 1787136112.519 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
4 1787136112.519 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
4 1787136112.519 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0}
4 1787136112.52 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
4 1787136112.52 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
4 1787136112.52 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.52 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.521 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.522 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
4 1787136112.522 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
