ID TIME n private balances
8 1787134509.93 0 {} {}
8 1787134509.931 0 None {}
8 1787134509.931 1 None {'1': 0}
8 1787134509.931 2 None {'1': 0, '3': 0}
8 1787134509.931 3 None {'1': 0, '3': 0, '4': 0}
8 1787134509.931 4 None {'1': 0, '3': 0, '4': 0, '10': 0}
8 1787134509.931 5 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0}
8 1787134509.931 6 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0}
8 1787134509.931 7 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0}
8 1787134509.931 8 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
8 1787134509.931 9 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
8 1787134509.931 10 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
8 1787134509.931 11 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
8 1787134509.931 12 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
8 1787134509.931 13 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
8 1787134509.931 14 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
8 1787134509.931 15 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 16 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 17 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 18 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 19 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 20 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 21 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.931 22 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.932 23 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
8 1787134509.932 24 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
