ID TIME n private balances
3 1786976831.958 0 {} {}
3 1786976831.958 1 None {'1': 0, '0': 0}
3 1786976831.958 4 None {'1': 1, '0': 0, '2': 0}
3 1786976831.958 15 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
3 1786976831.959 19 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 0, '4': 0, '5': 0, '8': 0, '6': 0}
3 1786976831.959 27 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 0, '8': 0, '6': 0}
3 1786976831.959 31 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 0}
3 1786976831.959 37 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 0, '6': 3}
3 1786976831.959 42 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 0, '5': 7, '8': 5, '6': 3}
3 1786976831.959 46 None {'1': 1, '0': 0, '2': 2, '3': 10, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
3 1786976831.959 54 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 3, '4': 4, '5': 7, '8': 5, '6': 3}
3 1786976831.959 61 None {'1': 1, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
3 1786976831.959 65 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 3}
3 1786976831.959 70 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 5, '6': 6}
3 1786976831.959 74 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 4, '5': 7, '8': 9, '6': 6}
3 1786976831.959 78 None {'1': 7, '0': 0, '2': 2, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
3 1786976831.959 85 None {'1': 7, '0': 0, '2': 5, '3': 13, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
3 1786976831.959 90 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 7, '8': 9, '6': 6}
3 1786976831.959 96 None {'1': 7, '0': 0, '2': 5, '3': 19, '7': 10, '4': 7, '5': 11, '8': 9, '6': 6}
