ID TIME n private balances
7 1786984639.301 0 {} {}
7 1786984639.301 7 None {'3': 0, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
7 1786984639.301 11 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '8': 0}
7 1786984639.301 15 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 0, '8': 0}
7 1786984639.301 24 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 0}
7 1786984639.301 27 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
7 1786984639.302 30 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
7 1786984639.302 33 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 10}
7 1786984639.302 44 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 12}
7 1786984639.302 48 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 22}
7 1786984639.302 52 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 25}
7 1786984639.302 58 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
7 1786984639.302 61 None {'3': 7, '0': 0, '1': 5, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
7 1786984639.302 62 None {'3': 7, '0': 0, '1': 7, '2': 2, '4': 3, '5': 0, '7': 0, '6': 6, '8': 25}
