ID TIME n private balances
8 1786771025.634 0 {} {}
8 1786771025.634 1 None {'1': 0, '0': 0}
8 1786771025.634 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0}
8 1786771025.634 14 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0, '8': 0, '10': 0}
8 1786771025.634 24 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 0, '8': 0, '10': 0}
8 1786771025.634 27 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
8 1786771025.634 33 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
8 1786771025.634 40 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 0, '3': 3, '4': 9, '8': 0, '10': 0}
8 1786771025.634 44 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 0, '10': 0}
8 1786771025.634 47 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
8 1786771025.635 56 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 9, '8': 3, '10': 0}
8 1786771025.635 60 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 2, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
8 1786771025.635 64 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 5, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
8 1786771025.635 78 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 3, '4': 17, '8': 3, '10': 0}
8 1786771025.635 84 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 6, '3': 16, '4': 17, '8': 3, '10': 0}
8 1786771025.635 94 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 3, '10': 0}
8 1786771025.635 100 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 0}
8 1786771025.635 104 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
8 1786771025.635 119 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
8 1786771025.635 130 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
