ID TIME n private balances
4 1786984466.527 0 {} {}
4 1786984466.527 1 None {'3': 0, '0': 0}
4 1786984466.527 9 None {'3': 1, '0': 0, '6': 0, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
4 1786984466.527 12 None {'3': 1, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0}
4 1786984466.527 18 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 0, '7': 0, '4': 0}
4 1786984466.527 21 None {'3': 3, '0': 0, '6': 7, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
4 1786984466.527 25 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 5, '7': 0, '4': 0}
4 1786984466.527 29 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 8, '7': 0, '4': 0}
4 1786984466.527 30 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
4 1786984466.527 31 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
4 1786984466.527 32 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
4 1786984466.527 65 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 0, '5': 11, '7': 0, '4': 0}
4 1786984466.527 68 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 0, '8': 32, '5': 11, '7': 0, '4': 0}
4 1786984466.527 69 None {'3': 3, '0': 0, '6': 9, '2': 0, '1': 2, '8': 32, '5': 11, '7': 0, '4': 0}
