ID TIME n private balances connectivity
9 1787176482.262 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787176482.262 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787176482.262 28 None {'5': 0, '0': 0, '8': 0, '3': 0, '7': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 4}
9 1787176482.262 44 None {'5': 27, '0': 0, '8': 0, '3': 0, '7': 0, '10': 0, '2': 0, '1': 0, '4': 0, '9': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -5}
9 1787176482.262 67 None {'5': 27, '0': 0, '8': 0, '3': 0, '7': 0, '10': 15, '2': 0, '1': 0, '4': 0, '9': 0, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -4}
9 1787176482.262 70 None {'5': 27, '0': 0, '8': 0, '3': 0, '7': 22, '10': 15, '2': 0, '1': 0, '4': 0, '9': 0, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -3}
9 1787176482.262 71 None {'5': 27, '0': 0, '8': 2, '3': 0, '7': 22, '10': 15, '2': 0, '1': 0, '4': 0, '9': 0, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -2}
9 1787176482.262 78 None {'5': 27, '0': 0, '8': 2, '3': 0, '7': 22, '10': 15, '2': 0, '1': 0, '4': 0, '9': 0, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
9 1787176482.262 89 None {'5': 27, '0': 0, '8': 2, '3': 0, '7': 22, '10': 15, '2': 0, '1': 0, '4': 0, '9': 6, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
9 1787176482.262 90 None {'5': 27, '0': 0, '8': 2, '3': 0, '7': 22, '10': 15, '2': 0, '1': 10, '4': 0, '9': 6, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
9 1787176482.262 155 None {'5': 27, '0': 0, '8': 2, '3': 0, '7': 22, '10': 15, '2': 0, '1': 10, '4': 0, '9': 6, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2}
9 1787176482.262 158 None {'5': 27, '0': 0, '8': 2, '3': 64, '7': 22, '10': 15, '2': 0, '1': 10, '4': 0, '9': 6, '6': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
9 1787176482.262 159 None {'5': 27, '0': 0, '8': 2, '3': 64, '7': 24, '10': 15, '2': 0, '1': 10, '4': 0, '9': 6, '6': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787176482.263 169 None {'5': 27, '0': 0, '8': 2, '3': 64, '7': 24, '10': 15, '2': 0, '1': 10, '4': 0, '9': 6, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
