ID TIME n private balances
1 1786770270.538 0 {} {}
1 1786770270.538 1 {} {'1': 0, '0': 0}
1 1786770270.538 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0}
1 1786770270.538 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0, '9': 0}
1 1786770270.538 20 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 2, '10': 0, '9': 0, '7': 0}
1 1786770270.538 23 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 0, '8': 0, '5': 0, '3': 2, '10': 0, '9': 0, '7': 0}
1 1786770270.538 28 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 0, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 0}
1 1786770270.538 36 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 0}
1 1786770270.538 46 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 0, '9': 0, '7': 7}
1 1786770270.538 49 None {'1': 1, '0': 0, '2': 8, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
1 1786770270.538 57 None {'1': 1, '0': 0, '2': 10, '4': 6, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
1 1786770270.538 66 None {'1': 1, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
1 1786770270.538 70 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 2, '10': 9, '9': 0, '7': 7}
1 1786770270.538 76 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 2, '3': 5, '10': 9, '9': 0, '7': 7}
1 1786770270.538 85 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 0, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
1 1786770270.538 88 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 4, '8': 8, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
1 1786770270.538 96 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 0, '7': 7}
1 1786770270.538 105 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 7, '7': 7}
1 1786770270.538 108 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 9, '9': 7, '7': 15}
1 1786770270.538 122 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 5, '10': 11, '9': 7, '7': 15}
1 1786770270.538 130 None {'1': 9, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
1 1786770270.538 136 None {'1': 16, '0': 0, '2': 10, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
1 1786770270.538 143 None {'1': 16, '0': 0, '2': 15, '4': 13, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
1 1786770270.539 150 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 7, '7': 15}
1 1786770270.539 161 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 13, '7': 15}
1 1786770270.539 163 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 21, '9': 13, '7': 15}
1 1786770270.539 171 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 15}
1 1786770270.539 177 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 15}
1 1786770270.539 183 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 20}
1 1786770270.539 186 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 20}
1 1786770270.539 195 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 15, '7': 20}
1 1786770270.539 197 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 29, '9': 15, '7': 20}
1 1786770270.539 201 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 29, '9': 15, '7': 20}
1 1786770270.539 206 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 11, '3': 18, '10': 29, '9': 15, '7': 20}
