ID TIME n private balances
5 1786983858.907 0 {} {}
5 1786983858.907 1 None {'1': 0, '0': 0}
5 1786983858.907 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
5 1786983858.907 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
5 1786983858.907 13 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '4': 0}
5 1786983858.907 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 0, '6': 0, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
5 1786983858.907 38 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 0, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
5 1786983858.907 50 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 0, '18': 0}
5 1786983858.907 56 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 0, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
5 1786983858.907 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 0, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
5 1786983858.907 84 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 0}
5 1786983858.907 89 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 0, '7': 11, '18': 8}
5 1786983858.907 99 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 0, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.907 108 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 0, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.907 117 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.907 121 None {'1': 9, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 0, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.907 128 None {'1': 9, '0': 0, '2': 3, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.907 132 None {'1': 9, '0': 0, '2': 9, '3': 1, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.907 139 None {'1': 9, '0': 0, '2': 9, '3': 4, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 0, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
5 1786983858.908 148 None {'1': 9, '0': 0, '2': 9, '3': 4, '5': 5, '4': 9, '12': 20, '6': 3, '17': 18, '11': 0, '13': 6, '14': 8, '16': 3, '10': 5, '20': 0, '19': 0, '9': 0, '15': 4, '7': 11, '18': 8}
