ID TIME n private balances
10 1786584703.716 0 {} {}
10 1786584703.717 0 None {}
10 1786584703.717 11 None {'3': 0, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
10 1786584703.717 22 None {'3': 10, '0': 0, '8': 0, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
10 1786584703.717 30 None {'3': 10, '0': 0, '8': 10, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
10 1786584703.717 38 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 0, '7': 0}
10 1786584703.717 40 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 7, '7': 0}
10 1786584703.717 45 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 8, '7': 0}
10 1786584703.717 62 None {'3': 10, '0': 0, '8': 17, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
10 1786584703.718 68 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 0}
10 1786584703.718 75 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 5}
10 1786584703.718 79 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 11}
10 1786584703.718 91 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 0, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
10 1786584703.718 93 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 0, '10': 12, '7': 14}
10 1786584703.718 96 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 11, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
10 1786584703.719 112 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 0, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
10 1786584703.719 116 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 12, '7': 14}
10 1786584703.719 123 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 1, '10': 15, '7': 14}
10 1786584703.719 124 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
10 1786584703.719 131 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 0, '1': 7, '10': 15, '7': 14}
10 1786584703.719 138 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 7, '10': 15, '7': 14}
10 1786584703.719 147 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 13, '10': 15, '7': 14}
10 1786584703.72 156 None {'3': 10, '0': 0, '8': 33, '5': 0, '6': 15, '2': 13, '4': 0, '9': 6, '1': 21, '10': 15, '7': 14}
