ID TIME n private balances
17 1787152405.955 0 {} {}
17 1787152405.955 0 None {}
17 1787152405.955 1 None {'1': 0}
17 1787152405.955 2 None {'1': 0, '2': 0}
17 1787152405.955 3 None {'1': 0, '2': 0, '3': 0}
17 1787152405.955 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
17 1787152405.955 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
17 1787152405.955 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
17 1787152405.955 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
17 1787152405.955 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
17 1787152405.955 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
17 1787152405.955 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
17 1787152405.955 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0}
17 1787152405.955 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0}
17 1787152405.955 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0}
17 1787152405.955 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0}
17 1787152405.955 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0}
17 1787152405.956 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0}
17 1787152405.956 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
17 1787152405.956 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
17 1787152405.956 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
17 1787152405.956 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
17 1787152405.956 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
17 1787152405.956 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
17 1787152405.956 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
17 1787152405.956 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
17 1787152405.956 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
17 1787152405.956 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.956 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.957 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
17 1787152405.957 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
