ID TIME n private balances
3 1786586060.352 0 {} {}
3 1786586060.352 14 None {'8': 0, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0}
3 1786586060.352 28 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 0, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
3 1786586060.352 31 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 13, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
3 1786586060.352 46 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 0, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
3 1786586060.352 58 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 0, '12': 0, '1': 0, '3': 0}
3 1786586060.353 61 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 11, '12': 0, '1': 0, '3': 0}
3 1786586060.353 64 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 13, '12': 0, '1': 0, '3': 0}
3 1786586060.353 66 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 15, '12': 0, '1': 0, '3': 0}
3 1786586060.353 69 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 0, '14': 16, '12': 0, '1': 0, '3': 0}
3 1786586060.353 105 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 16, '12': 0, '1': 0, '3': 0}
3 1786586060.353 109 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 51, '12': 0, '1': 0, '3': 0}
3 1786586060.353 112 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 54, '12': 0, '1': 0, '3': 0}
3 1786586060.353 139 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 0, '1': 0, '3': 0}
3 1786586060.353 142 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 14, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 144 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 16, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 145 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 151 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 17, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 179 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 0, '10': 15, '5': 0, '4': 22, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 184 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 27, '10': 15, '5': 0, '4': 22, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 190 None {'8': 14, '0': 0, '7': 0, '11': 0, '15': 0, '9': 27, '10': 19, '5': 0, '4': 22, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
3 1786586060.353 217 None {'8': 14, '0': 0, '7': 0, '11': 5, '15': 0, '9': 27, '10': 19, '5': 0, '4': 22, '2': 0, '6': 0, '13': 2, '14': 56, '12': 26, '1': 0, '3': 0}
