ID TIME n private balances
4 1786586782.635 0 {} {}
4 1786586782.635 20 {} {'4': 0, '0': 0, '19': 0, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 0, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.635 33 None {'4': 20, '0': 0, '19': 0, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 0, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.635 40 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 0, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.635 49 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 6, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.635 53 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 0, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.635 61 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 0, '15': 0, '16': 3, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.636 84 None {'4': 20, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.636 100 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 0, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.636 110 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 0, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.636 121 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.636 132 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 0, '11': 0, '9': 0, '3': 0}
4 1786586782.636 137 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 0, '11': 0, '9': 0, '3': 10}
4 1786586782.636 142 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 0, '3': 10}
4 1786586782.636 145 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 0, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 0, '3': 14}
4 1786586782.636 183 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 0, '3': 14}
4 1786586782.636 193 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 37, '3': 14}
4 1786586782.636 201 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 14, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
4 1786586782.636 222 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 21, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
4 1786586782.636 230 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 41, '17': 0, '6': 0, '13': 2, '20': 9, '18': 0, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
4 1786586782.636 238 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 0, '5': 7, '15': 0, '16': 3, '12': 15, '1': 41, '17': 0, '6': 0, '13': 2, '20': 9, '18': 7, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
4 1786586782.636 245 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 7, '5': 7, '15': 0, '16': 3, '12': 15, '1': 41, '17': 0, '6': 0, '13': 2, '20': 9, '18': 7, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
4 1786586782.636 252 None {'4': 42, '0': 0, '19': 12, '14': 0, '2': 13, '5': 7, '15': 0, '16': 3, '12': 15, '1': 41, '17': 0, '6': 0, '13': 2, '20': 9, '18': 7, '7': 10, '8': 0, '10': 4, '11': 0, '9': 46, '3': 14}
