ID TIME n private balances
7 1786984543.114 0 {} {}
7 1786984543.114 6 {} {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
7 1786984543.114 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
7 1786984543.114 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
7 1786984543.115 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
7 1786984543.115 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
7 1786984543.115 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
7 1786984543.115 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
7 1786984543.115 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
7 1786984543.115 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
7 1786984543.115 56 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
7 1786984543.115 64 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 0}
7 1786984543.116 67 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 7}
7 1786984543.116 72 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 9}
7 1786984543.116 79 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 13, '8': 2, '3': 9}
