ID TIME n private balances
10 1787137655.118 0 {} {}
10 1787137655.118 0 None {}
10 1787137655.118 1 None {'1': 0}
10 1787137655.118 2 None {'1': 0, '2': 0}
10 1787137655.118 3 None {'1': 0, '2': 0, '3': 0}
10 1787137655.118 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
10 1787137655.118 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
10 1787137655.118 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
10 1787137655.119 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
10 1787137655.119 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0}
10 1787137655.119 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787137655.119 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0}
10 1787137655.119 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
10 1787137655.119 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
10 1787137655.119 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0}
10 1787137655.119 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
10 1787137655.119 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
10 1787137655.119 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
10 1787137655.119 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0}
10 1787137655.119 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
10 1787137655.119 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
10 1787137655.119 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
10 1787137655.119 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0}
10 1787137655.119 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
10 1787137655.119 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
10 1787137655.119 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0}
10 1787137655.119 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.119 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.119 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.119 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
10 1787137655.12 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '8': 0, '9': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0}
