ID TIME n private balances
3 1786585986.864 0 {} {}
3 1786585986.864 1 None {'12': 0, '0': 0}
3 1786585986.864 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
3 1786585986.864 31 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0, '14': 0}
3 1786585986.864 34 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 14, '3': 0, '14': 0}
3 1786585986.864 35 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
3 1786585986.864 49 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 16, '3': 0, '14': 0}
3 1786585986.864 52 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
3 1786585986.864 63 None {'12': 1, '0': 0, '15': 14, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
3 1786585986.864 72 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 16, '3': 0, '14': 0}
3 1786585986.864 77 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 24, '3': 0, '14': 0}
3 1786585986.864 99 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 13, '9': 28, '3': 0, '14': 0}
3 1786585986.864 113 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 28, '3': 0, '14': 0}
3 1786585986.864 127 None {'12': 1, '0': 0, '15': 24, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
3 1786585986.864 136 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
3 1786585986.864 142 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
3 1786585986.864 147 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
3 1786585986.865 151 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 4, '14': 0}
3 1786585986.865 166 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 7, '14': 0}
3 1786585986.865 173 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
3 1786585986.865 185 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
3 1786585986.865 193 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
3 1786585986.865 199 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
3 1786585986.865 215 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
3 1786585986.865 230 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
3 1786585986.865 234 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 35, '5': 13, '9': 41, '3': 32, '14': 0}
3 1786585986.865 239 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 11, '8': 35, '5': 13, '9': 41, '3': 32, '14': 0}
3 1786585986.865 242 None {'12': 1, '0': 0, '15': 41, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 11, '8': 35, '5': 13, '9': 41, '3': 32, '14': 0}
