ID TIME n private balances
14 1787138041.48 0 {} {}
14 1787138041.48 0 None {}
14 1787138041.48 1 None {'1': 0}
14 1787138041.48 2 None {'1': 0, '2': 0}
14 1787138041.48 3 None {'1': 0, '2': 0, '3': 0}
14 1787138041.48 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787138041.48 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
14 1787138041.48 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
14 1787138041.48 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0}
14 1787138041.481 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0}
14 1787138041.481 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0}
14 1787138041.481 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0}
14 1787138041.481 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0}
14 1787138041.481 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
14 1787138041.481 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0}
14 1787138041.481 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
14 1787138041.481 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
14 1787138041.482 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
14 1787138041.482 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0}
14 1787138041.482 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.482 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.482 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.482 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.482 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.482 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.483 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0}
14 1787138041.483 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.483 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.483 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.483 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.483 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.483 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.483 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.484 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.485 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.485 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
14 1787138041.485 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '7': 0, '9': 0, '11': 0, '10': 0, '13': 0, '14': 0, '15': 0, '6': 0, '12': 0}
